objectid,filename,title,collection,date,description,subject,location,latitude,longitude,source,format original,format,type,language,rights,rightsstatement
isabel0,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/isabel0.jpg,Tortura y crímenes en la Esmeralda,"Morel, Isabel",1973-1990 (Accumulation) ,"Arpillera de colleción Isabel Morel. This arpillera depicts the tortures and crimes against humanity that took place on the naval training ship Esmeralda. Many women and men that were taken captive were beat, starved, and denied basic essentials. ",Threading Injustice,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Isabel Morel; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000321-000001-000009
isabel1,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/isabel1.jpg,Torturas ,"Morel, Isabel",1973-1990 (Accumulation) ,Arpillera de colleción Isabel Morel. This arpillera depicts the tortures committed by police and military officiers under Pinochet's dictatorship. ,Threading Injustice,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Isabel Morel; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000321-000001-000011
isabel2,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/isabel2.jpg,Asesinato de Victor Jara,"Morel, Isabel",1973-1990 (Accumulation) ,"Arpillera de colleción Isabel Morel. This arpillera depicts the killing of Victor Jara, noteable folk singer and activist. Jara was taken to the National Stadium during the 1973 coup and executed by the military dictatorship. ",Threading Injustice,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Isabel Morel; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000321-000001-000013
isabel3,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/isabel7.jpeg,Nacen los talleres de arpilleras,"Morel, Isabel",1983,"Arpillera de colleción Isabel Morel. This arpillera depicts workershops organized by arpilleristas in order to gather, create arpilleras and share stories. ",Threading Injustice,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Isabel Morel; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000321-000001-000007
bonn0,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/bonn0.jpeg,Donde están los ¿501? detenidos,Kinderhilfe Chile Bonn,1973-1990 (Accumulation) ,Arpillera de colleción Kinderhilfe Chile Bonn,Threading Injustice,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Kinderhilfe Chile Bonn; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile","MMHR LINK NOT FOUND, DO NOT CLICK"
bonn1,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/bonn1.jpeg,Manifestación ,Kinderhilfe Chile Bonn,1986,Arpillera de colleción Kinderhilfe Chile Bonn,Resistance Embroidery,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Kinderhilfe Chile Bonn; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000305-000005-000018
bonn2,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/bonn2.jpeg,Familiares encadenadas,Kinderhilfe Chile Bonn,1991,Arpillera de colleción Kinderhilfe Chile Bonn,Resistance Embroidery,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Kinderhilfe Chile Bonn; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000305-000005-000013
bonn3,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/bonn3.jpeg,Caja de crédito popular ,Kinderhilfe Chile Bonn,1977,"Creator Beatriz Brinkmann, Arpillera de colleción Kinderhilfe Chile Bonn. During the Pinochet dictatorship in Chile, popular credit was largely restricted and negatively impacted by the regime's economic policies, influenced by the neoliberal policies implemented by the Chicago Boys. These policies, coupled with the privatization of state-owned industries and banks, significantly reduced access to credit for many Chilean citizens. ",Resistance Embroidery,"Santiago, Chile",,,"Museum of Memory and Human Rights, Aprilleras colección Kinderhilfe Chile Bonn; Photo scanned and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is housed in the Museum of Memory and Human Rights in Santiago, Chile",https://archivommdh.cl/index.php/cl-mmdh-00000305-000005-000015
valpo0,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/valpo1_cropped.jpeg,La Quema de Las Tiendas de Campaña,"Latoja, Marcela",2024,Arpillera de Marcela Latoja A.,Aprilleras Today,"Valparaiso, Chile",,,"(Exposición) Arpilleras y bordadoras, Mujeres en la solidaridad y la Resistencia; By Marcela Latoja A.; Photo taken and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is part of Exhibit at Ex Cárcel Parque Cultural in Valparaiso, Chile",Please do not share any material or artwork. This is not under public domain copyright
valpo1,https://emilyv2002.github.io/arpilleras_digitalexhibit/items/valpo2.jpg,La Verdad no es un Crimen,"Quintana, Elena",2024,Arpillera de Elena Quintana O. ,Aprilleras Today,"Valparaiso, Chile",,,"(Exposición) Arpilleras y bordadoras, Mujeres en la solidaridad y la Resistencia; By Elena Quintana O.; Photo taken and edited by Emily Vo",Color Scan ,image/jpeg,Image;StillImage,eng,"Material is part of Exhibit at Ex Cárcel Parque Cultural in Valparaiso, Chile",Please do not share any material or artwork. This is not under public domain copyright
